

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 14 15:36:47 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1868 ;; Hardware stack levels used: 1
  1869 ;; This function calls:
  1870 ;;		Nothing
  1871 ;; This function is called by:
  1872 ;;		_main
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876  004B                     _porte_ent:	
  1877                           ;psect for function _porte_ent
  1878                           
  1879  004B                     l1765:	
  1880                           ;incstack = 0
  1881                           ; Regs used in _porte_ent: [wreg]
  1882                           
  1883                           
  1884                           ;Probador1.c: 388:     TRISE = 0b00000011;
  1885  004B  3003               	movlw	3
  1886  004C  1683               	bsf	3,5	;RP0=1, select bank1
  1887  004D  1303               	bcf	3,6	;RP1=0, select bank1
  1888  004E  0089               	movwf	9	;volatile
  1889  004F                     l217:
  1890  004F  0008               	return
  1891  0050                     __end_of_porte_ent:
  1892                           
  1893                           	psect	text3
  1894  0064                     __ptext3:	
  1895 ;; *************** function _port_conf_r2 *****************
  1896 ;; Defined at:
  1897 ;;		line 367 in file "Probador1.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;		None
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;		None
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  1    wreg      void 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1911 ;;      Params:         0       0       0       0       0
  1912 ;;      Locals:         0       0       0       0       0
  1913 ;;      Temps:          0       0       0       0       0
  1914 ;;      Totals:         0       0       0       0       0
  1915 ;;Total ram usage:        0 bytes
  1916 ;; Hardware stack levels used: 1
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_main
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924  0064                     _port_conf_r2:	
  1925                           ;psect for function _port_conf_r2
  1926                           
  1927  0064                     l1775:	
  1928                           ;incstack = 0
  1929                           ; Regs used in _port_conf_r2: [wreg+status,2]
  1930                           
  1931                           
  1932                           ;Probador1.c: 368:     TRISA = 0xFF;
  1933  0064  30FF               	movlw	255
  1934  0065  1683               	bsf	3,5	;RP0=1, select bank1
  1935  0066  1303               	bcf	3,6	;RP1=0, select bank1
  1936  0067  0085               	movwf	5	;volatile
  1937                           
  1938                           ;Probador1.c: 369:     TRISB = 0xFF;
  1939  0068  30FF               	movlw	255
  1940  0069  0086               	movwf	6	;volatile
  1941                           
  1942                           ;Probador1.c: 370:     TRISC = 0xFF;
  1943  006A  30FF               	movlw	255
  1944  006B  0087               	movwf	7	;volatile
  1945                           
  1946                           ;Probador1.c: 371:     TRISD = 0xFF;
  1947  006C  30FF               	movlw	255
  1948  006D  0088               	movwf	8	;volatile
  1949  006E                     l1777:
  1950                           
  1951                           ;Probador1.c: 372:     PORTE = 0x00;
  1952  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1953  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1954  0070  0189               	clrf	9	;volatile
  1955  0071                     l211:
  1956  0071  0008               	return
  1957  0072                     __end_of_port_conf_r2:
  1958                           
  1959                           	psect	text4
  1960  0081                     __ptext4:	
  1961 ;; *************** function _port_conf_r1 *****************
  1962 ;; Defined at:
  1963 ;;		line 375 in file "Probador1.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;		None
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;		None
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  1    wreg      void 
  1970 ;; Registers used:
  1971 ;;		wreg, status,2
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1977 ;;      Params:         0       0       0       0       0
  1978 ;;      Locals:         0       0       0       0       0
  1979 ;;      Temps:          0       0       0       0       0
  1980 ;;      Totals:         0       0       0       0       0
  1981 ;;Total ram usage:        0 bytes
  1982 ;; Hardware stack levels used: 1
  1983 ;; This function calls:
  1984 ;;		Nothing
  1985 ;; This function is called by:
  1986 ;;		_main
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990  0081                     _port_conf_r1:	
  1991                           ;psect for function _port_conf_r1
  1992                           
  1993  0081                     l1753:	
  1994                           ;incstack = 0
  1995                           ; Regs used in _port_conf_r1: [wreg+status,2]
  1996                           
  1997                           
  1998                           ;Probador1.c: 376:     TRISA = 0b00000000;
  1999  0081  1683               	bsf	3,5	;RP0=1, select bank1
  2000  0082  1303               	bcf	3,6	;RP1=0, select bank1
  2001  0083  0185               	clrf	5	;volatile
  2002                           
  2003                           ;Probador1.c: 377:     TRISB = 0b00000000;
  2004  0084  0186               	clrf	6	;volatile
  2005                           
  2006                           ;Probador1.c: 378:     TRISC = 0b00000000;
  2007  0085  0187               	clrf	7	;volatile
  2008                           
  2009                           ;Probador1.c: 379:     TRISD = 0b00000000;
  2010  0086  0188               	clrf	8	;volatile
  2011  0087                     l1755:
  2012                           
  2013                           ;Probador1.c: 380:     ADCON1 = 0b00000111;
  2014  0087  3007               	movlw	7
  2015  0088  009F               	movwf	31	;volatile
  2016  0089                     l1757:
  2017                           
  2018                           ;Probador1.c: 381:     PORTB = 0;
  2019  0089  1283               	bcf	3,5	;RP0=0, select bank0
  2020  008A  1303               	bcf	3,6	;RP1=0, select bank0
  2021  008B  0186               	clrf	6	;volatile
  2022  008C                     l1759:
  2023                           
  2024                           ;Probador1.c: 382:     PORTC = 0;
  2025  008C  0187               	clrf	7	;volatile
  2026  008D                     l1761:
  2027                           
  2028                           ;Probador1.c: 383:     PORTD = 0;
  2029  008D  0188               	clrf	8	;volatile
  2030  008E                     l1763:
  2031                           
  2032                           ;Probador1.c: 384:     PORTE = 0;
  2033  008E  0189               	clrf	9	;volatile
  2034  008F                     l214:
  2035  008F  0008               	return
  2036  0090                     __end_of_port_conf_r1:
  2037                           
  2038                           	psect	text5
  2039  00A2                     __ptext5:	
  2040 ;; *************** function _Prueba_sal *****************
  2041 ;; Defined at:
  2042 ;;		line 395 in file "Probador1.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;		None
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;  i               1    5[COMMON] unsigned char 
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  1    wreg      void 
  2049 ;; Registers used:
  2050 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2056 ;;      Params:         0       0       0       0       0
  2057 ;;      Locals:         1       0       0       0       0
  2058 ;;      Temps:          1       0       0       0       0
  2059 ;;      Totals:         2       0       0       0       0
  2060 ;;Total ram usage:        2 bytes
  2061 ;; Hardware stack levels used: 1
  2062 ;; Hardware stack levels required when called: 1
  2063 ;; This function calls:
  2064 ;;		_salidas
  2065 ;; This function is called by:
  2066 ;;		_main
  2067 ;; This function uses a non-reentrant model
  2068 ;;
  2069                           
  2070  00A2                     _Prueba_sal:	
  2071                           ;psect for function _Prueba_sal
  2072                           
  2073  00A2                     l1767:	
  2074                           ;incstack = 0
  2075                           ; Regs used in _Prueba_sal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2076                           
  2077                           
  2078                           ;Probador1.c: 396:     for (unsigned char i = 0; i < nro_pin; i++) {
  2079  00A2  01F5               	clrf	Prueba_sal@i
  2080  00A3  28AE               	goto	l1773
  2081  00A4                     l1769:
  2082                           
  2083                           ;Probador1.c: 397:         salidas(i);
  2084  00A4  0875               	movf	Prueba_sal@i,w
  2085  00A5  120A  118A  2160  120A  118A  	fcall	_salidas
  2086  00AA                     l1771:
  2087                           
  2088                           ;Probador1.c: 398:     }
  2089  00AA  3001               	movlw	1
  2090  00AB  00F4               	movwf	??_Prueba_sal
  2091  00AC  0874               	movf	??_Prueba_sal,w
  2092  00AD  07F5               	addwf	Prueba_sal@i,f
  2093  00AE                     l1773:
  2094  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  2095  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  2096  00B0  0843               	movf	_nro_pin,w
  2097  00B1  0275               	subwf	Prueba_sal@i,w
  2098  00B2  1C03               	skipc
  2099  00B3  28B5               	goto	u1711
  2100  00B4  28B6               	goto	u1710
  2101  00B5                     u1711:
  2102  00B5  28A4               	goto	l1769
  2103  00B6                     u1710:
  2104  00B6                     l226:
  2105  00B6  0008               	return
  2106  00B7                     __end_of_Prueba_sal:
  2107                           
  2108                           	psect	text6
  2109  0160                     __ptext6:	
  2110 ;; *************** function _salidas *****************
  2111 ;; Defined at:
  2112 ;;		line 401 in file "Probador1.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;  i               1    wreg     unsigned char 
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;  i               1    3[COMMON] unsigned char 
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  1    wreg      void 
  2119 ;; Registers used:
