

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 17 12:32:42 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2938  0357  0720               	addwf	??_printf,w
  2939  0358  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2940  0359  0084               	movwf	4
  2941  035A  120A  118A  2003  120A  118A  	fcall	stringdir
  2942  035F  00A1               	movwf	??_printf+1
  2943  0360  120A  118A  2003  120A  118A  	fcall	stringdir
  2944  0365  00A2               	movwf	??_printf+2
  2945  0366  0822               	movf	??_printf+2,w
  2946  0367  0226               	subwf	printf@val+1,w
  2947  0368  1D03               	skipz
  2948  0369  2B6C               	goto	u1295
  2949  036A  0821               	movf	??_printf+1,w
  2950  036B  0225               	subwf	printf@val,w
  2951  036C                     u1295:
  2952  036C  1803               	skipnc
  2953  036D  2B6F               	goto	u1291
  2954  036E  2B70               	goto	u1290
  2955  036F                     u1291:
  2956  036F  2B71               	goto	l1622
  2957  0370                     u1290:
  2958  0370  2B7B               	goto	l1626
  2959  0371                     l1622:
  2960  0371  3001               	movlw	1
  2961  0372  00FF               	movwf	btemp+1
  2962  0373  087F               	movf	btemp+1,w
  2963  0374  07A9               	addwf	printf@c,f
  2964  0375                     l1624:
  2965  0375  3005               	movlw	5
  2966  0376  0629               	xorwf	printf@c,w
  2967  0377  1D03               	btfss	3,2
  2968  0378  2B7A               	goto	u1301
  2969  0379  2B7B               	goto	u1300
  2970  037A                     u1301:
  2971  037A  2B55               	goto	l1618
  2972  037B                     u1300:
  2973  037B                     l1626:
  2974                           
  2975                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2976  037B  0829               	movf	printf@c,w
  2977  037C  00FF               	movwf	btemp+1
  2978  037D  087F               	movf	btemp+1,w
  2979  037E  00A7               	movwf	printf@prec
  2980                           
  2981                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2982  037F  2BB4               	goto	l1632
  2983  0380                     l1628:
  2984                           
  2985                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2986  0380  300A               	movlw	10
  2987  0381  00F7               	movwf	___lwmod@divisor
  2988  0382  3000               	movlw	0
  2989  0383  00F8               	movwf	___lwmod@divisor+1
  2990  0384  0827               	movf	printf@prec,w
  2991  0385  00A0               	movwf	??_printf
  2992  0386  0720               	addwf	??_printf,w
  2993  0387  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2994  0388  0084               	movwf	4
  2995  0389  120A  118A  2003  120A  118A  	fcall	stringdir
  2996  038E  00F0               	movwf	___lwdiv@divisor
  2997  038F  120A  118A  2003  120A  118A  	fcall	stringdir
  2998  0394  00F1               	movwf	___lwdiv@divisor+1
  2999  0395  0826               	movf	printf@val+1,w
  3000  0396  00F3               	movwf	___lwdiv@dividend+1
  3001  0397  0825               	movf	printf@val,w
  3002  0398  00F2               	movwf	___lwdiv@dividend
  3003  0399  120A  118A  210A  120A  118A  	fcall	___lwdiv
  3004  039E  0871               	movf	?___lwdiv+1,w
  3005  039F  00FA               	movwf	___lwmod@dividend+1
  3006  03A0  0870               	movf	?___lwdiv,w
  3007  03A1  00F9               	movwf	___lwmod@dividend
  3008  03A2  120A  118A  20D0  120A  118A  	fcall	___lwmod
  3009  03A7  0877               	movf	?___lwmod,w
  3010  03A8  3E30               	addlw	48
  3011  03A9  00FF               	movwf	btemp+1
  3012  03AA  087F               	movf	btemp+1,w
  3013  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  3014  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  3015  03AD  00A9               	movwf	printf@c
  3016  03AE                     l1630:
  3017                           
  3018                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1550:    (putch(c) );
  3019  03AE  0829               	movf	printf@c,w
  3020  03AF  120A  118A  204D  120A  118A  	fcall	_putch
  3021  03B4                     l1632:
  3022                           
  3023                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3024  03B4  30FF               	movlw	255
  3025  03B5  00FF               	movwf	btemp+1
  3026  03B6  087F               	movf	btemp+1,w
  3027  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  3028  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  3029  03B9  07A7               	addwf	printf@prec,f
  3030  03BA  0A27               	incf	printf@prec,w
  3031  03BB  1D03               	btfss	3,2
  3032  03BC  2BBE               	goto	u1311
  3033  03BD  2BBF               	goto	u1310
  3034  03BE                     u1311:
  3035  03BE  2B80               	goto	l1628
  3036  03BF                     u1310:
  3037  03BF                     l1634:
  3038                           
  3039                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3040  03BF  3001               	movlw	1
  3041  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  3042  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  3043  03C2  07A8               	addwf	printf@f,f
  3044  03C3  30FF               	movlw	-1
  3045  03C4  0728               	addwf	printf@f,w
  3046  03C5  0084               	movwf	4
  3047  03C6  120A  118A  2003  120A  118A  	fcall	stringdir
  3048  03CB  00FF               	movwf	btemp+1
  3049  03CC  087F               	movf	btemp+1,w
  3050  03CD  00A9               	movwf	printf@c
  3051  03CE  0829               	movf	printf@c,w
  3052  03CF  1D03               	btfss	3,2
  3053  03D0  2BD2               	goto	u1321
  3054  03D1  2BD3               	goto	u1320
  3055  03D2                     u1321:
  3056  03D2  2B1A               	goto	l1596
  3057  03D3                     u1320:
  3058  03D3                     l350:
  3059  03D3  0008               	return
  3060  03D4                     __end_of_printf:
  3061                           
  3062                           	psect	text9
  3063  004D                     __ptext9:	
  3064 ;; *************** function _putch *****************
  3065 ;; Defined at:
  3066 ;;		line 59 in file "Probador1.c"
  3067 ;; Parameters:    Size  Location     Type
  3068 ;;  data            1    wreg     unsigned char 
  3069 ;; Auto vars:     Size  Location     Type
  3070 ;;  data            1    1[COMMON] unsigned char 
  3071 ;; Return value:  Size  Location     Type
  3072 ;;                  1    wreg      void 
  3073 ;; Registers used:
  3074 ;;		wreg, status,2, status,0, pclath, cstack
  3075 ;; Tracked objects:
  3076 ;;		On entry : 0/0
  3077 ;;		On exit  : 0/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3080 ;;      Params:         0       0       0       0       0
  3081 ;;      Locals:         1       0       0       0       0
  3082 ;;      Temps:          0       0       0       0       0
  3083 ;;      Totals:         1       0       0       0       0
  3084 ;;Total ram usage:        1 bytes
  3085 ;; Hardware stack levels used:    1
  3086 ;; Hardware stack levels required when called:    1
  3087 ;; This function calls:
  3088 ;;		_UART_Write
  3089 ;; This function is called by:
  3090 ;;		_printf
  3091 ;; This function uses a non-reentrant model
  3092 ;;
  3093                           
  3094                           
  3095                           ;psect for function _putch
  3096  004D                     _putch:
  3097                           
  3098                           ;incstack = 0
  3099                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3100                           ;putch@data stored from wreg
  3101  004D  00F1               	movwf	putch@data
  3102  004E                     l1532:
  3103                           
  3104                           ;Probador1.c: 60:     UART_Write(data);
  3105  004E  0871               	movf	putch@data,w
  3106  004F  120A  118A  2055  120A  118A  	fcall	_UART_Write
  3107  0054                     l88:
  3108  0054  0008               	return
  3109  0055                     __end_of_putch:
  3110                           
  3111                           	psect	text10
  3112  0055                     __ptext10:	
  3113 ;; *************** function _UART_Write *****************
  3114 ;; Defined at:
  3115 ;;		line 54 in file "Probador1.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;  data            1    wreg     unsigned char 
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;  data            1    0[COMMON] unsigned char 
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  1    wreg      void 
  3122 ;; Registers used:
  3123 ;;		wreg
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3129 ;;      Params:         0       0       0       0       0
  3130 ;;      Locals:         1       0       0       0       0
  3131 ;;      Temps:          0       0       0       0       0
  3132 ;;      Totals:         1       0       0       0       0
  3133 ;;Total ram usage:        1 bytes
  3134 ;; Hardware stack levels used:    1
  3135 ;; This function calls:
  3136 ;;		Nothing
  3137 ;; This function is called by:
  3138 ;;		_putch
  3139 ;; This function uses a non-reentrant model
  3140 ;;
  3141                           
  3142                           
  3143                           ;psect for function _UART_Write
  3144  0055                     _UART_Write:
  3145                           
  3146                           ;incstack = 0
  3147                           ; Regs used in _UART_Write: [wreg]
  3148                           ;UART_Write@data stored from wreg
  3149  0055  00F0               	movwf	UART_Write@data
  3150  0056                     l1528:
  3151  0056                     l82:	
  3152                           ;Probador1.c: 55:     while (!TXSTAbits.TRMT);
  3153                           
  3154  0056  1683               	bsf	3,5	;RP0=1, select bank1
  3155  0057  1303               	bcf	3,6	;RP1=0, select bank1
  3156  0058  1C98               	btfss	24,1	;volatile
  3157  0059  285B               	goto	u1121
  3158  005A  285C               	goto	u1120
  3159  005B                     u1121:
  3160  005B  2856               	goto	l82
  3161  005C                     u1120:
  3162  005C                     l1530:
  3163                           
  3164                           ;Probador1.c: 56:     TXREG = data;
  3165  005C  0870               	movf	UART_Write@data,w
  3166  005D  1283               	bcf	3,5	;RP0=0, select bank0
  3167  005E  1303               	bcf	3,6	;RP1=0, select bank0
  3168  005F  0099               	movwf	25	;volatile
  3169  0060                     l85:
  3170  0060  0008               	return
  3171  0061                     __end_of_UART_Write:
  3172                           
  3173                           	psect	text11
  3174  00D0                     __ptext11:	
  3175 ;; *************** function ___lwmod *****************
  3176 ;; Defined at:
  3177 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  3178 ;; Parameters:    Size  Location     Type
  3179 ;;  divisor         2    7[COMMON] unsigned int 
  3180 ;;  dividend        2    9[COMMON] unsigned int 
  3181 ;; Auto vars:     Size  Location     Type
  3182 ;;  counter         1   11[COMMON] unsigned char 
  3183 ;; Return value:  Size  Location     Type
  3184 ;;                  2    7[COMMON] unsigned int 
  3185 ;; Registers used:
  3186 ;;		wreg, status,2, status,0, btemp+1
  3187 ;; Tracked objects:
  3188 ;;		On entry : 0/0
  3189 ;;		On exit  : 0/0
  3190 ;;		Unchanged: 0/0
  3191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3192 ;;      Params:         4       0       0       0       0
  3193 ;;      Locals:         1       0       0       0       0
  3194 ;;      Temps:          0       0       0       0       0
  3195 ;;      Totals:         5       0       0       0       0
  3196 ;;Total ram usage:        5 bytes
  3197 ;; Hardware stack levels used:    1
  3198 ;; This function calls:
  3199 ;;		Nothing
  3200 ;; This function is called by:
  3201 ;;		_printf
  3202 ;; This function uses a non-reentrant model
  3203 ;;
  3204                           
  3205                           
  3206                           ;psect for function ___lwmod
